,start,index_value,CMBD50
0,2020-01-01,0.7074806237331427,7074.806237331427
1,2020-01-02,0.6996346434988714,6996.346434988714
2,2020-01-03,0.7282547481859495,7282.547481859495
3,2020-01-04,0.7198470414844718,7198.470414844717
4,2020-01-05,0.7049926393842645,7049.926393842645
5,2020-01-06,0.7318680530729094,7318.680530729093
6,2020-01-07,0.7051197790311409,7051.197790311408
7,2020-01-08,0.6958802390974234,6958.802390974233
8,2020-01-09,0.7002238601978727,7002.238601978727
9,2020-01-10,0.7183468198377301,7183.468198377301
10,2020-01-11,0.7005774972012032,7005.774972012032
11,2020-01-12,0.7168566386944228,7168.566386944229
12,2020-01-13,0.7055528009960045,7055.528009960045
13,2020-01-14,0.7607062133026976,7607.062133026976
14,2020-01-15,0.7197880983834097,7197.880983834098
15,2020-01-16,0.7086312110321299,7086.312110321299
16,2020-01-17,0.7437935261114509,7437.935261114509
17,2020-01-18,0.6921943217268136,6921.943217268136
18,2020-01-19,0.6900507867499613,6900.507867499613
19,2020-01-20,0.7101109762865861,7101.109762865862
20,2020-01-21,0.713168043662344,7131.68043662344
21,2020-01-22,0.7053763439087235,7053.763439087235
22,2020-01-23,0.6754794186322929,6754.794186322929
23,2020-01-24,0.7065444771077706,7065.444771077706
24,2020-01-25,0.6949722089484318,6949.7220894843185
25,2020-01-26,0.7374847696100323,7374.8476961003225
26,2020-01-27,0.7238993695555745,7238.993695555745
27,2020-01-28,0.717749555710596,7177.49555710596
28,2020-01-29,0.70706380440985,7070.638044098499
29,2020-01-30,0.7233402113390445,7233.402113390444
30,2020-01-31,0.6961127914685709,6961.127914685709
31,2020-02-01,0.7190458425697762,7190.458425697762
32,2020-02-02,0.7100501815197495,7100.5018151974955
33,2020-02-03,0.7123648948691688,7123.648948691688
34,2020-02-04,0.7218102441043632,7218.102441043632
35,2020-02-05,0.7383738912968988,7383.738912968988
36,2020-02-06,0.7177711914271317,7177.711914271317
37,2020-02-07,0.7133510919597618,7133.510919597617
38,2020-02-08,0.6989269891021386,6989.269891021386
39,2020-02-09,0.7081470482311831,7081.470482311831
40,2020-02-10,0.7728119910414721,7728.119910414722
41,2020-02-11,0.737323197273234,7373.23197273234
42,2020-02-12,0.7293183346064958,7293.183346064958
43,2020-02-13,0.70595502352736,7059.550235273599
44,2020-02-14,0.7286807165759182,7286.807165759182
45,2020-02-15,0.6635120967975262,6635.120967975262
46,2020-02-16,0.682487118906742,6824.871189067419
47,2020-02-17,0.697175684920228,6971.756849202279
48,2020-02-18,0.7296225190508934,7296.225190508933
49,2020-02-19,0.6655577503991273,6655.577503991273
50,2020-02-20,0.7105898673863213,7105.898673863214
51,2020-02-21,0.7137501267144262,7137.501267144262
52,2020-02-22,0.6973209844420896,6973.209844420896
53,2020-02-23,0.7335860106797175,7335.860106797175
54,2020-02-24,0.6780311731545012,6780.311731545013
55,2020-02-25,0.6602130411058312,6602.130411058312
56,2020-02-26,0.6588055464097052,6588.055464097052
57,2020-02-27,0.7139348136225795,7139.348136225795
58,2020-02-28,0.6875813873671098,6875.813873671098
59,2020-02-29,0.7063167870972635,7063.167870972636
60,2020-03-01,0.6959321571259431,6959.321571259431
61,2020-03-02,0.7426318577361449,7426.31857736145
62,2020-03-03,0.7071272011753058,7071.272011753058
63,2020-03-04,0.7126522784504382,7126.522784504382
64,2020-03-05,0.7230106245469895,7230.106245469895
65,2020-03-06,0.7094377215590204,7094.377215590204
66,2020-03-07,0.6642832479435739,6642.832479435739
67,2020-03-08,0.6249027781746037,6249.027781746037
68,2020-03-09,0.7630971009929437,7630.971009929437
69,2020-03-10,0.7152738945093501,7152.738945093501
70,2020-03-11,0.6981403725993234,6981.403725993234
71,2020-03-12,0.46880929336712546,4688.092933671254
72,2020-03-13,0.7890960370922414,7890.960370922414
73,2020-03-14,0.6664266691705446,6664.266691705446
74,2020-03-15,0.7265224396985703,7265.224396985704
75,2020-03-16,0.6439591352004672,6439.591352004672
76,2020-03-17,0.7132397222790784,7132.397222790784
77,2020-03-18,0.7350055954297388,7350.055954297388
78,2020-03-19,0.8174560287354148,8174.5602873541475
79,2020-03-20,0.7003864380786177,7003.864380786176
80,2020-03-21,0.7092130074989521,7092.130074989521
81,2020-03-22,0.661192582817603,6611.925828176029
82,2020-03-23,0.7504641656937641,7504.641656937641
83,2020-03-24,0.7171481514160737,7171.481514160737
84,2020-03-25,0.6965633122904091,6965.633122904092
85,2020-03-26,0.7237407263752166,7237.407263752166
86,2020-03-27,0.6861037648695728,6861.037648695728
87,2020-03-28,0.691572063877776,6915.7206387777605
88,2020-03-29,0.6756164141500861,6756.164141500861
89,2020-03-30,0.7476123295307956,7476.123295307956
90,2020-03-31,0.7259112252063746,7259.112252063746
91,2020-04-01,0.7058088351439326,7058.088351439325
92,2020-04-02,0.7216830487623357,7216.830487623357
93,2020-04-03,0.7065560478593517,7065.560478593517
94,2020-04-04,0.7260711020047685,7260.711020047685
95,2020-04-05,0.6976039361907791,6976.039361907791
96,2020-04-06,0.7638652993668703,7638.652993668703
97,2020-04-07,0.7137459831770376,7137.459831770377
98,2020-04-08,0.7208093942982106,7208.093942982106
99,2020-04-09,0.712753477217718,7127.53477217718
100,2020-04-10,0.6538853415891803,6538.853415891803
101,2020-04-11,0.7107558496143647,7107.558496143647
102,2020-04-12,0.7103322986977381,7103.32298697738
103,2020-04-13,0.7016297824882063,7016.297824882063
104,2020-04-14,0.7095579998749892,7095.579998749892
105,2020-04-15,0.6864966544372849,6864.966544372849
106,2020-04-16,0.7537399955491947,7537.3999554919465
107,2020-04-17,0.7085256048025032,7085.256048025031
108,2020-04-18,0.7298383996995986,7298.383996995986
109,2020-04-19,0.6945609501789454,6945.609501789454
110,2020-04-20,0.6781123688002897,6781.123688002897
111,2020-04-21,0.7094517748659199,7094.517748659199
112,2020-04-22,0.7244234942725214,7244.234942725214
113,2020-04-23,0.7362689154800067,7362.689154800068
114,2020-04-24,0.7232493217902191,7232.493217902191
115,2020-04-25,0.725325208811932,7253.2520881193195
116,2020-04-26,0.7259408294059759,7259.408294059759
117,2020-04-27,0.705342686668216,7053.42686668216
118,2020-04-28,0.7086808812622563,7086.808812622563
119,2020-04-29,0.7447830800537708,7447.8308005377085
120,2020-04-30,0.6679898639539011,6679.898639539011
121,2020-05-01,0.7593183570275059,7593.1835702750595
122,2020-05-02,0.7212062238064135,7212.062238064135
123,2020-05-03,0.6806099041097889,6806.099041097889
124,2020-05-04,0.6994799415217048,6994.799415217048
125,2020-05-05,0.7400522837707472,7400.522837707472
126,2020-05-06,0.6910015222015713,6910.015222015713
127,2020-05-07,0.7408198062660819,7408.198062660819
128,2020-05-08,0.7073643940625292,7073.643940625291
129,2020-05-09,0.7138571813695287,7138.571813695287
130,2020-05-10,0.6411024264573072,6411.024264573072
131,2020-05-11,0.7030928727053465,7030.928727053465
132,2020-05-12,0.7234932847807213,7234.932847807213
133,2020-05-13,0.7262733466339385,7262.733466339385
134,2020-05-14,0.7495551587277163,7495.551587277163
135,2020-05-15,0.6854056343223608,6854.056343223608
136,2020-05-16,0.7074551210564528,7074.551210564528
137,2020-05-17,0.7243666911248174,7243.666911248174
138,2020-05-18,0.7129286498617122,7129.286498617123
139,2020-05-19,0.7126256293837984,7126.256293837983
140,2020-05-20,0.715931461099354,7159.314610993541
141,2020-05-21,0.6791251148675497,6791.251148675497
142,2020-05-22,0.725136983569061,7251.36983569061
143,2020-05-23,0.7104284013469159,7104.284013469159
144,2020-05-24,0.6767851751273178,6767.851751273179
145,2020-05-25,0.7150728529137326,7150.7285291373255
146,2020-05-26,0.9177196090126573,9177.196090126572
147,2020-05-27,0.7199254106378855,7199.254106378855
148,2020-05-28,0.7231143370947847,7231.143370947847
149,2020-05-29,0.6889832844402052,6889.832844402052
150,2020-05-30,0.8052935250857151,8052.935250857151
151,2020-05-31,0.683569274475907,6835.69274475907
152,2020-06-01,0.741077775489382,7410.77775489382
153,2020-06-02,0.691623389208006,6916.23389208006
154,2020-06-03,0.719307349849138,7193.073498491381
155,2020-06-04,0.7160752151193561,7160.752151193561
156,2020-06-05,0.6912287242498246,6912.287242498246
157,2020-06-06,0.7131855324139065,7131.855324139065
158,2020-06-07,0.7076674462293339,7076.674462293338
159,2020-06-08,0.7116970830071031,7116.970830071031
160,2020-06-09,0.7077282026627821,7077.282026627821
161,2020-06-10,0.7192564561729157,7192.564561729157
162,2020-06-11,0.6573878989739277,6573.878989739277
163,2020-06-12,0.7234947455561882,7234.947455561882
164,2020-06-13,0.709117900016385,7091.17900016385
165,2020-06-14,0.6922437199134304,6922.437199134303
166,2020-06-15,0.6989763076014976,6989.763076014977
167,2020-06-16,0.7099357350129347,7099.357350129348
168,2020-06-17,0.7006299845727577,7006.299845727577
169,2020-06-18,0.7070735612687009,7070.735612687009
170,2020-06-19,0.6910129109451161,6910.129109451161
171,2020-06-20,0.7176025994382494,7176.025994382494
172,2020-06-21,0.7060723370287123,7060.723370287123
173,2020-06-22,0.7203711845777001,7203.711845777001
174,2020-06-23,0.7082778961958185,7082.7789619581845
175,2020-06-24,0.6945598641357492,6945.598641357492
176,2020-06-25,0.7020731506960968,7020.731506960968
177,2020-06-26,0.6979807725708835,6979.807725708835
178,2020-06-27,0.6665204828860917,6665.204828860917
179,2020-06-28,0.7176460756008046,7176.460756008046
180,2020-06-29,0.7121340278054843,7121.340278054843
181,2020-06-30,0.71055355093831,7105.535509383099
182,2020-07-01,0.7201395055176367,7201.395055176367
183,2020-07-02,0.7126051109356332,7126.051109356332
184,2020-07-03,0.7246511874573769,7246.511874573769
185,2020-07-04,0.7194062731984379,7194.062731984379
186,2020-07-05,0.7056152002413274,7056.152002413274
187,2020-07-06,0.7407417007987959,7407.417007987959
188,2020-07-07,0.71438507473065,7143.8507473065
189,2020-07-08,0.7523343746277656,7523.3437462776565
190,2020-07-09,0.6982703995626214,6982.703995626214
191,2020-07-10,0.6950801452132236,6950.801452132236
192,2020-07-11,0.7183891597923487,7183.891597923487
193,2020-07-12,0.7124962877694181,7124.962877694181
194,2020-07-13,0.6993462005686629,6993.462005686629
195,2020-07-14,0.7125192543556422,7125.192543556423
196,2020-07-15,0.7027901187363307,7027.901187363307
197,2020-07-16,0.7013727731165095,7013.727731165095
198,2020-07-17,0.7166798411198513,7166.798411198512
199,2020-07-18,0.7071561358725256,7071.561358725256
200,2020-07-19,0.7084613898743335,7084.613898743335
201,2020-07-20,0.6968046738811424,6968.046738811424
202,2020-07-21,0.7183514669362363,7183.514669362363
203,2020-07-22,0.7228396788467056,7228.3967884670565
204,2020-07-23,0.7030972265150084,7030.972265150084
205,2020-07-24,0.7017910816274512,7017.9108162745115
206,2020-07-25,0.7235181364160252,7235.181364160252
207,2020-07-26,0.7027071292802727,7027.071292802727
208,2020-07-27,0.7007617317106613,7007.617317106612
209,2020-07-28,0.7179240514911155,7179.240514911155
210,2020-07-29,0.7144159961301615,7144.159961301615
211,2020-07-30,0.7142593756620208,7142.593756620208
212,2020-07-31,0.7121086756398676,7121.086756398676
213,2020-08-01,0.7464437900931225,7464.437900931224
214,2020-08-02,0.6783924549628805,6783.924549628805
215,2020-08-03,0.7227970585417298,7227.970585417298
216,2020-08-04,0.7138272594162278,7138.272594162278
217,2020-08-05,0.7240861805610749,7240.861805610749
218,2020-08-06,0.7188681338992722,7188.681338992722
219,2020-08-07,0.7016341348491599,7016.341348491599
220,2020-08-08,0.7332595987796542,7332.5959877965415
221,2020-08-09,0.7092164369351944,7092.1643693519445
222,2020-08-10,0.725610079535506,7256.100795355061
223,2020-08-11,0.6665073183096928,6665.073183096928
224,2020-08-12,0.7416926482157764,7416.926482157764
225,2020-08-13,0.7449166311888945,7449.166311888945
226,2020-08-14,0.711899434508637,7118.99434508637
227,2020-08-15,0.7191986638147573,7191.986638147573
228,2020-08-16,0.7931837193210675,7931.837193210675
229,2020-08-17,0.706277785570128,7062.77785570128
230,2020-08-18,0.6751540805781864,6751.540805781864
231,2020-08-19,0.6817496834194081,6817.496834194081
232,2020-08-20,0.7353578702893273,7353.578702893273
233,2020-08-21,0.6658594121472864,6658.594121472864
234,2020-08-22,0.740424297265128,7404.24297265128
235,2020-08-23,0.7104687404251749,7104.687404251749
236,2020-08-24,0.7211186326831982,7211.186326831982
237,2020-08-25,0.672702236331956,6727.02236331956
238,2020-08-26,0.7081551908456717,7081.551908456717
239,2020-08-27,0.6901916686041947,6901.916686041946
240,2020-08-28,0.7246925445011567,7246.925445011567
241,2020-08-29,0.7169649995957812,7169.649995957812
242,2020-08-30,0.7242748031315381,7242.748031315381
243,2020-08-31,0.7015000705347471,7015.00070534747
244,2020-09-01,0.730109881202398,7301.09881202398
245,2020-09-02,0.6841067284024844,6841.067284024844
246,2020-09-03,0.6188790990901114,6188.790990901114
247,2020-09-04,0.7278818710861437,7278.818710861437
248,2020-09-05,0.6429162389225535,6429.162389225535
249,2020-09-06,0.7351109288662948,7351.1092886629485
250,2020-09-07,0.7056893043651695,7056.893043651695
251,2020-09-08,0.6935139667634292,6935.139667634293
252,2020-09-09,0.7296367524395582,7296.367524395581
253,2020-09-10,0.7261117445073231,7261.117445073231
254,2020-09-11,0.7080105938975128,7080.105938975127
255,2020-09-12,0.7184323024297959,7184.32302429796
256,2020-09-13,0.6936979616636166,6936.979616636167
257,2020-09-14,0.712730573394148,7127.30573394148
258,2020-09-15,0.6815494581869176,6815.494581869176
259,2020-09-16,0.7776474299072954,7776.474299072954
260,2020-09-17,0.7523057539578402,7523.057539578402
261,2020-09-18,0.690030529428164,6900.30529428164
262,2020-09-19,0.7142191189949134,7142.191189949134
263,2020-09-20,0.679853181025016,6798.531810250161
264,2020-09-21,0.6715969356527228,6715.969356527228
265,2020-09-22,0.7226067858485569,7226.067858485569
266,2020-09-23,0.6690308233161189,6690.308233161189
267,2020-09-24,0.7455945819558651,7455.945819558651
268,2020-09-25,0.7159385912486392,7159.385912486392
269,2020-09-26,0.7067400799359154,7067.400799359154
270,2020-09-27,0.70328772321761,7032.8772321761
271,2020-09-28,0.7140082771617653,7140.082771617653
272,2020-09-29,0.7232139834046432,7232.139834046431
273,2020-09-30,0.7060456257867216,7060.456257867216
274,2020-10-01,0.686426405773588,6864.264057735881
275,2020-10-02,0.6847664406955734,6847.664406955733
276,2020-10-03,0.7115234800954527,7115.234800954528
277,2020-10-04,0.692566023301662,6925.66023301662
278,2020-10-05,0.7925878349499711,7925.878349499711
279,2020-10-06,0.6571851051552472,6571.851051552472
280,2020-10-07,0.7012145512576955,7012.145512576955
281,2020-10-08,0.7163780817663569,7163.780817663569
282,2020-10-09,0.7273693774426585,7273.693774426585
283,2020-10-10,0.8073906046326766,8073.906046326766
284,2020-10-11,0.7257811357325357,7257.811357325357
285,2020-10-12,0.7279975333680451,7279.975333680451
286,2020-10-13,0.8113528985764489,8113.528985764488
287,2020-10-14,0.6971416997719488,6971.416997719489
288,2020-10-15,0.7237944236108893,7237.944236108893
289,2020-10-16,0.6620324010165372,6620.324010165372
290,2020-10-17,0.7932433057846443,7932.433057846443
291,2020-10-18,0.7075050296271995,7075.050296271996
292,2020-10-19,0.7005588373180923,7005.588373180924
293,2020-10-20,0.6820183714476558,6820.183714476558
294,2020-10-21,0.7238275040477823,7238.275040477823
295,2020-10-22,0.7214730649622396,7214.730649622396
296,2020-10-23,0.7589920995680542,7589.920995680543
297,2020-10-24,0.7185876079217411,7185.876079217412
298,2020-10-25,0.6891125521062805,6891.125521062805
299,2020-10-26,0.7395377893101133,7395.377893101133
300,2020-10-27,0.7102558558965485,7102.558558965485
301,2020-10-28,0.6809140402092311,6809.140402092311
302,2020-10-29,0.691104200779713,6911.04200779713
303,2020-10-30,0.6873513646070021,6873.5136460700205
304,2020-10-31,0.7096777432728457,7096.777432728457
305,2020-11-01,0.7161844518791136,7161.844518791137
306,2020-11-02,0.6811229787573277,6811.2297875732775
307,2020-11-03,0.692863178037443,6928.6317803744305
308,2020-11-04,0.6922543661213927,6922.5436612139265
309,2020-11-05,0.7624729101095364,7624.729101095364
310,2020-11-06,0.7543372257273353,7543.372257273353
311,2020-11-07,0.6760900719037447,6760.900719037447
312,2020-11-08,0.7155536349502063,7155.536349502063
313,2020-11-09,0.7448888749408318,7448.888749408317
314,2020-11-10,0.7220993837828925,7220.993837828925
315,2020-11-11,0.6974367865582346,6974.367865582346
316,2020-11-12,0.7026732501687851,7026.732501687851
317,2020-11-13,0.7274438300739585,7274.438300739585
318,2020-11-14,0.7112568675636949,7112.568675636949
319,2020-11-15,0.6813329485603269,6813.329485603269
320,2020-11-16,0.7699577485088117,7699.577485088117
321,2020-11-17,0.7097764326378614,7097.764326378614
322,2020-11-18,0.6834800366743328,6834.800366743328
323,2020-11-19,0.708470597311391,7084.70597311391
324,2020-11-20,0.7310046682411238,7310.046682411237
325,2020-11-21,0.8277728592272039,8277.728592272038
326,2020-11-22,0.6885769206233187,6885.769206233186
327,2020-11-23,0.7626670936884498,7626.670936884498
328,2020-11-24,0.7497176596468001,7497.176596468002
329,2020-11-25,0.6796469333859404,6796.469333859404
330,2020-11-26,0.6334237778967922,6334.237778967921
331,2020-11-27,0.7103797761841085,7103.797761841085
332,2020-11-28,0.7313903340589766,7313.903340589765
333,2020-11-29,0.7135106837021199,7135.106837021199
334,2020-11-30,0.737531100642614,7375.31100642614
335,2020-12-01,0.6725172765865046,6725.172765865046
336,2020-12-02,0.7280731400631113,7280.731400631113
337,2020-12-03,0.7095783058703821,7095.783058703821
338,2020-12-04,0.6665157443396794,6665.157443396794
339,2020-12-05,0.7349117822750262,7349.117822750261
340,2020-12-06,0.7106870275903079,7106.870275903078
341,2020-12-07,0.7104309855032765,7104.309855032766
342,2020-12-08,0.6680973903978505,6680.973903978505
343,2020-12-09,0.7321537611941537,7321.537611941537
344,2020-12-10,0.6875165443491845,6875.1654434918455
345,2020-12-11,0.6981957000407805,6981.957000407805
346,2020-12-12,0.7244534072112349,7244.534072112348
347,2020-12-13,0.7218041370824201,7218.0413708242
348,2020-12-14,0.7044731353330785,7044.731353330785
349,2020-12-15,0.7077393509706926,7077.393509706926
350,2020-12-16,0.726196631113335,7261.96631113335
351,2020-12-17,0.7098580907099611,7098.580907099611
352,2020-12-18,0.715423776528037,7154.23776528037
353,2020-12-19,0.710550663717324,7105.50663717324
354,2020-12-20,0.6992404169997223,6992.404169997223
355,2020-12-21,0.6709628709613248,6709.628709613248
356,2020-12-22,0.7155316906519288,7155.316906519288
357,2020-12-23,0.6221718143278745,6221.718143278745
358,2020-12-24,0.7551352916069404,7551.352916069403
359,2020-12-25,0.7148529687574974,7148.529687574974
360,2020-12-26,0.7162515918799666,7162.515918799666
361,2020-12-27,0.7081534969607417,7081.534969607417
362,2020-12-28,0.7272025001119911,7272.0250011199105
363,2020-12-29,0.6970535066142283,6970.535066142283
364,2020-12-30,0.7027752159839341,7027.752159839341
365,2020-12-31,0.7091714368591361,7091.714368591361
366,2021-01-01,0.7213726469325386,7213.726469325386
367,2021-01-02,0.7754256364092081,7754.256364092082
368,2021-01-03,0.7616210028144725,7616.210028144726
369,2021-01-04,0.7256387796249572,7256.387796249572
370,2021-01-05,0.7385916208786028,7385.916208786028
371,2021-01-06,0.7616882052208082,7616.882052208081
372,2021-01-07,0.7104087169897866,7104.087169897866
373,2021-01-08,0.699549150558073,6995.49150558073
374,2021-01-09,0.7861456862179756,7861.456862179756
375,2021-01-10,0.6858770040693747,6858.7700406937465
376,2021-01-11,0.6533107777004973,6533.107777004972
377,2021-01-12,0.6883160112721568,6883.160112721568
378,2021-01-13,0.7525667752072963,7525.667752072963
379,2021-01-14,0.728960790407877,7289.60790407877
